10144 ./client.jl:321; _start()
                       1 ...tractarray.jl:485; copy!(::Array{Any,1},...
                        1 ./inference.jl:1152; abstract_eval(::Any,...
                         1 ./inference.jl:1131; abstract_eval_call(...
                          1 ./inference.jl:1076; abstract_call(::An...
                   1 ./inference.jl:1854; typeinf_frame(::Core.In...
                    1 ./inference.jl:1939; finish(::Core.Inferenc...
                     1 ./inference.jl:2872; inlining_pass!(::Lamb...
                      1 ./inference.jl:3025; inlining_pass(::Expr,...
                       1 ./inference.jl:2684; inlineable(::Any, ::...
                        1 ./inference.jl:2181; substitute!(::Any, :...
                         1 ./inference.jl:2181; substitute!(::Any, ...
                          1 ./inference.jl:2181; substitute!(::Any,...
                1 .../src/sampling.jl:693; #sample!#105(::Bool, ::B...
                 1 .../src/sampling.jl:489; alias_sample!(::Mersenne...
           2   ...c/estimate/tpf.jl:358; #correct_and_resample#191(...
            2 ./multidimensional.jl:293; _unsafe_getindex(::Base.Lin...
             2 ...ltidimensional.jl:300; macro expansion
              2 ...ltidimensional.jl:342; _unsafe_getindex!
               2 ...ltidimensional.jl:350; macro expansion
                2 ./cartesian.jl:64; macro expansion
                 2 ...tidimensional.jl:352; macro expansion
           1   ...c/estimate/tpf.jl:359; #correct_and_resample#191(...
            1 ./multidimensional.jl:293; _unsafe_getindex(::Base.Lin...
             1 ...ltidimensional.jl:300; macro expansion
              1 ...ltidimensional.jl:342; _unsafe_getindex!
               1 ...ltidimensional.jl:350; macro expansion
                1 ./cartesian.jl:64; macro expansion
                 1 ...tidimensional.jl:352; macro expansion
         8    ...c/estimate/tpf.jl:125; #tpf#174(::Symbol, ::Bool, ...
          2 ./arraymath.jl:63; +(::Array{Float64,2}, ::Array...
           2 ./arraymath.jl:75; _elementwise(::Base.#+, ::Typ...
          6 ./linalg/matmul.jl:129; *(::Array{Float64,2}, ::Array...
           1 ./linalg/matmul.jl:331; gemm_wrapper!(::Array{Float6...
            1 ./linalg/blas.jl:969; gemm!(::Char, ::Char, ::Flo...
         1    ...c/estimate/tpf.jl:126; #tpf#174(::Symbol, ::Bool, ...
          1 ./abstractarraymath.jl:278; repmat(::Array{Float64,1}, ::...
           1 ./multidimensional.jl:423; _unsafe_batchsetindex!(::Arr...
            1 ./multidimensional.jl:431; macro expansion
             1 ./cartesian.jl:64; macro expansion
              1 ...ltidimensional.jl:433; macro expansion
         16   ...c/estimate/tpf.jl:130; #tpf#174(::Symbol, ::Bool, ...
          10 ...imate/ineff_func.jl:10; ineff_func(::Float64, ::Float...
           10 ...mate/ineff_func.jl:18; #ineff_func#200(::Int64, ::F...
            1 ./array.jl:308; collect(::Base.Generator{Ar...
            1 ./arraymath.jl:108; .*(::Array{Float64,2}, ::Fl...
            2 ./arraymath.jl:459; transpose(::Array{Float64,1})
             1 ./array.jl:308; collect(::Base.Generator{Ba...
              1 ./array.jl:339; collect_to!(::Array{Float6...
            1 ./multidimensional.jl:293; _unsafe_getindex(::Base.Lin...
             1 ...ltidimensional.jl:298; macro expansion
            2 ./operators.jl:138; *
             1 ./arraymath.jl:0; .*(::Float64, ::Array{Float...
             1 ./arraymath.jl:91; .*(::Float64, ::Array{Float...
            3 ./operators.jl:126; afoldl(::Base.#*, ::Array{F...
             3 ./linalg/matmul.jl:331; gemm_wrapper!(::Array{Float...
              3 ./linalg/blas.jl:969; gemm!(::Char, ::Char, ::Fl...
         139  ...c/estimate/tpf.jl:147; #tpf#174(::Symbol, ::Bool, ...
          11  ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           11 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            11 ./inference.jl:1677; typeinf_loop(::Core.Infere...
             7 ./inference.jl:1731; typeinf_frame(::Core.Infer...
              7 ./inference.jl:1243; abstract_interpret(::Any, ...
               7 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
                4 ./inference.jl:1105; abstract_eval_call(::Exp...
                 3 ./abstractarray.jl:485; copy!(::Array{Any,1}, ::...
                  3 ./inference.jl:1152; abstract_eval(::Any, ::...
                   3 ./inference.jl:1131; abstract_eval_call(::Ex...
                    2 ./inference.jl:1077; abstract_call(::Any, :...
                     2 ./inference.jl:999; pure_eval_call(::Any, ...
                      2 ./reflection.jl:223; _methods_by_ftype(::A...
                    1 ./inference.jl:1101; abstract_call(::Any, :...
                     1 ./inference.jl:770; abstract_call_gf_by_ty...
                      1 ./reflection.jl:223; _methods_by_ftype(::A...
                3 ./inference.jl:1131; abstract_eval_call(::Exp...
                 1 ./inference.jl:1064; abstract_call(::Any, ::A...
                  1 ./inference.jl:202; istopfunction(::Module, ...
                 1 ./inference.jl:1077; abstract_call(::Any, ::A...
                  1 ./inference.jl:999; pure_eval_call(::Any, ::...
                   1 ./reflection.jl:223; _methods_by_ftype(::Any...
                 1 ./inference.jl:1101; abstract_call(::Any, ::A...
                  1 ./inference.jl:893; abstract_call_gf_by_type...
                   1 ./inference.jl:1603; typeinf_edge(::Method, ...
                    1 ./inference.jl:1597; typeinf_edge(::Method,...
                     1 ./inference.jl:1660; typeinf_loop(::Core.I...
                      1 ./inference.jl:1854; typeinf_frame(::Core....
                       1 ./inference.jl:1939; finish(::Core.Infere...
                        1 ./inference.jl:2872; inlining_pass!(::Lam...
                         1 ./inference.jl:2930; inlining_pass(::Exp...
                          1 ./inference.jl:3025; inlining_pass(::Ex...
                           1 ./inference.jl:2799; inlineable(::Any, ...
             4 ./inference.jl:1854; typeinf_frame(::Core.Infer...
              3 ./inference.jl:1939; finish(::Core.Inference.In...
               3 ./inference.jl:2872; inlining_pass!(::LambdaIn...
                3 ./inference.jl:2930; inlining_pass(::Expr, ::...
                 1 ./inference.jl:2930; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2930; inlining_pass(::Expr, :...
                   1 ./inference.jl:3040; inlining_pass(::Expr, :...
                 2 ./inference.jl:3025; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2645; inlineable(::Any, ::Any...
                   1 ./range.jl:115; colon
                    1 ./range.jl:70; Type
                     1 ./range.jl:18; Type
                      1 ./range.jl:0; steprange_last(::Int64,...
                  1 ./inference.jl:2799; inlineable(::Any, ::Any...
              1 ./inference.jl:1941; finish(::Core.Inference.In...
               1 ./inference.jl:3429; alloc_elim_pass!(::Lambda...
                1 ./inference.jl:1440; newvar!(::Core.Inference...
          107 ...c/estimate/tpf.jl:145; (::DSGE.#init_ineff_func#18...
           107 ...mate/ineff_func.jl:10; ineff_func(::Float64, ::Flo...
            1   ...ate/ineff_func.jl:12; #ineff_func#200(::Int64, ::...
             1 ./linalg/dense.jl:360; inv(::Array{Float64,2})
              1 ...alg/triangular.jl:452; inv(::UpperTriangular{Floa...
               1 ./array.jl:182; eye(::Type{T}, ::Int64, ::...
            1   ...ate/ineff_func.jl:13; #ineff_func#200(::Int64, ::...
             1 ./linalg/generic.jl:576; det(::Array{Float64,2})
              1 ...alg/triangular.jl:1833; det
               1 ./array.jl:411; getindex(::Array{Float64,2...
            103 ...ate/ineff_func.jl:18; #ineff_func#200(::Int64, ::...
             3  ./array.jl:307; collect(::Base.Generator{A...
             6  ./array.jl:308; collect(::Base.Generator{A...
              2 ./array.jl:0; collect_to!(::Array{Float64...
             8  ./arraymath.jl:108; .*(::Array{Float64,2}, ::F...
             1  ./arraymath.jl:109; .*(::Array{Float64,2}, ::F...
              1 ./abstractarray.jl:688; eachindex
               1 ./abstractarray.jl:698; eachindex
                1 ./abstractarray.jl:92; linearindices
                 1 ./abstractarray.jl:126; _length(::Array{Float64,2})
             12 ./arraymath.jl:459; transpose(::Array{Float64,1})
              1 ./array.jl:303; collect(::Base.Generator{B...
              3 ./array.jl:307; collect(::Base.Generator{B...
              5 ./array.jl:308; collect(::Base.Generator{B...
               3 ./array.jl:295; _array_for(::Type{Float64}...
               1 ./array.jl:339; collect_to!(::Array{Float6...
               1 ./array.jl:340; collect_to!(::Array{Float6...
                1 ./generator.jl:25; next
             2  ...ltidimensional.jl:0; _unsafe_getindex(::Base.Li...
             23 ...ltidimensional.jl:293; _unsafe_getindex(::Base.Li...
              22 ...ltidimensional.jl:298; macro expansion
              1  ...ltidimensional.jl:300; macro expansion
               1 ...ltidimensional.jl:342; _unsafe_getindex!
                1 ...tidimensional.jl:350; macro expansion
                 1 ./cartesian.jl:64; macro expansion
                  1 ...idimensional.jl:352; macro expansion
             10 ./operators.jl:138; *
              9 ./arraymath.jl:91; .*(::Float64, ::Array{Floa...
              1 ./arraymath.jl:102; .*(::Float64, ::Array{Floa...
             35 ./operators.jl:126; afoldl(::Base.#*, ::Array{...
              1  ./abstractarray.jl:161; stride(::Array{Float64,2},...
              9  ./linalg/matmul.jl:129; *
              1  ./linalg/matmul.jl:330; gemm_wrapper!(::Array{Floa...
               1 ./abstractarray.jl:159; stride(::Array{Float64,2},...
              16 ./linalg/matmul.jl:331; gemm_wrapper!(::Array{Floa...
               1  ./linalg/blas.jl:0; gemm!(::Char, ::Char, ::F...
               15 ./linalg/blas.jl:969; gemm!(::Char, ::Char, ::F...
                1 ./abstractarray.jl:159; stride(::Array{Float64,2}...
              5  ./linalg/matmul.jl:230; gemv!(::Array{Float64,1}, ...
               3 ./linalg/blas.jl:454; gemv!(::Char, ::Float64, :...
               2 ./linalg/blas.jl:461; gemv!(::Char, ::Float64, :...
              3  ./operators.jl:125; afoldl
               3 ./linalg/matmul.jl:80; *
            1   ...ate/ineff_func.jl:27; #ineff_func#200(::Int64, ::...
             1 ./arraymath.jl:112; ./(::Array{Float64,1}, ::Fl...
         71   ...c/estimate/tpf.jl:152; #tpf#174(::Symbol, ::Bool, ...
          15 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           15 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            9 ./inference.jl:1677; typeinf_loop(::Core.Inferen...
             1 ./inference.jl:1731; typeinf_frame(::Core.Infer...
              1 ./inference.jl:1243; abstract_interpret(::Any, ...
               1 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
                1 ./inference.jl:1131; abstract_eval_call(::Exp...
                 1 ./inference.jl:1101; abstract_call(::Any, ::A...
                  1 ./inference.jl:770; abstract_call_gf_by_type...
                   1 ./reflection.jl:223; _methods_by_ftype(::Any...
             4 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              4 ./inference.jl:1152; abstract_eval(::Any, ::Arr...
               4 ./inference.jl:1131; abstract_eval_call(::Expr...
                4 ./inference.jl:1101; abstract_call(::Any, ::A...
                 4 ./inference.jl:893; abstract_call_gf_by_type...
                  4 ./inference.jl:1603; typeinf_edge(::Method, ...
                   4 ./inference.jl:1597; typeinf_edge(::Method, ...
                    4 ./inference.jl:1660; typeinf_loop(::Core.In...
                     4 ./inference.jl:1786; typeinf_frame(::Core....
                      4 ./inference.jl:1152; abstract_eval(::Any, ...
                       4 ./inference.jl:1131; abstract_eval_call(:...
                        4 ./inference.jl:1101; abstract_call(::Any,...
                         4 ./inference.jl:893; abstract_call_gf_by_...
                          4 ./inference.jl:1603; typeinf_edge(::Met...
                           4 ./inference.jl:1597; typeinf_edge(::Met...
                            4 ./inference.jl:1660; typeinf_loop(::Co...
                             2 ./inference.jl:1731; typeinf_frame(::C...
                              1 ...ference.jl:1243; abstract_interpr...
                               1 ...ference.jl:1152; abstract_eval(:...
                                1 ...erence.jl:1105; abstract_eval_c...
                                 1 ...tarray.jl:485; copy!(::Array{A...
                                  1 ...erence.jl:1152; abstract_eval(...
                                   1 ...rence.jl:1105; abstract_eval...
                                    1 ...array.jl:485; copy!(::Array...
                                     1 ...ence.jl:1152; abstract_eva...
                                      1 ...ence.jl:1131; abstract_ev...
                                       1 ...ence.jl:1101; abstract_ca...
                                        1 ...ence.jl:894; abstract_ca...
                                     +1 1 ...nce.jl:1311; tmerge(::A...
                                     +2 1 ...nce.jl:1291; ⊑(::Any,...
                              1 ...ference.jl:1254; abstract_interpr...
                               1 ...ference.jl:1152; abstract_eval(:...
                                1 ...erence.jl:1131; abstract_eval_c...
                                 1 ...erence.jl:1101; abstract_call(...
                                  1 ...erence.jl:770; abstract_call_...
                                   1 ...ection.jl:223; _methods_by_ft...
                             2 ./inference.jl:1786; typeinf_frame(::C...
                              2 ...ference.jl:1152; abstract_eval(::...
                               2 ...ference.jl:1131; abstract_eval_c...
                                2 ...erence.jl:1101; abstract_call(:...
                                 2 ...erence.jl:893; abstract_call_g...
                                  2 ...erence.jl:1603; typeinf_edge(:...
                                   2 ...rence.jl:1597; typeinf_edge(...
                                    2 ...rence.jl:1660; typeinf_loop...
                                     2 ...ence.jl:1786; typeinf_fram...
                                      2 ...ence.jl:1152; abstract_ev...
                                       2 ...ence.jl:1131; abstract_ev...
                                        2 ...nce.jl:1101; abstract_c...
                                     +1 2 ...ence.jl:893; abstract_ca...
                                     +2 2 ...nce.jl:1603; typeinf_ed...
                                     +3 2 ...nce.jl:1597; typeinf_ed...
                                     +4 2 ...nce.jl:1660; typeinf_lo...
                                     +5 2 ...nce.jl:1731; typeinf_fr...
                                     +6 2 ...nce.jl:1243; abstract_i...
                                     +7 2 ...nce.jl:1152; abstract_e...
                                     +8 1 ...nce.jl:1105; abstract_e...
                                     +8 1 ...nce.jl:1131; abstract_e...
                                     +9 1 ...nce.jl:1101; abstract_c...
                                    +10 1 ...ence.jl:770; abstract_ca...
                                    +11 1 ...tion.jl:223; _methods_by...
             4 ./inference.jl:1854; typeinf_frame(::Core.Infer...
              1 ./inference.jl:1929; finish(::Core.Inference.In...
               1 ./inference.jl:2097; type_annotate!(::LambdaIn...
                1 ./inference.jl:2033; eval_annotate(::Any, ::A...
              2 ./inference.jl:1939; finish(::Core.Inference.In...
               2 ./inference.jl:2872; inlining_pass!(::LambdaIn...
                2 ./inference.jl:2930; inlining_pass(::Expr, ::...
                 2 ./inference.jl:3025; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2408; inlineable(::Any, ::Any...
                  1 ./inference.jl:2695; inlineable(::Any, ::Any...
              1 ./inference.jl:1941; finish(::Core.Inference.In...
               1 ./inference.jl:3394; alloc_elim_pass!(::Lambda...
                1 ./inference.jl:3234; occurs_outside_getfield(...
                 1 ./inference.jl:3234; occurs_outside_getfield(...
                  1 ./inference.jl:3234; occurs_outside_getfield...
                   1 ./inference.jl:3234; occurs_outside_getfield...
                    1 ./inference.jl:3234; occurs_outside_getfiel...
                     1 ./inference.jl:0; occurs_outside_getfield...
            6 ./inference.jl:1691; typeinf_loop(::Core.Inferen...
             5 ./inference.jl:1939; finish(::Core.Inference.In...
              5 ./inference.jl:2872; inlining_pass!(::LambdaInf...
               5 ./inference.jl:2930; inlining_pass(::Expr, ::C...
                2 ./inference.jl:2930; inlining_pass(::Expr, ::...
                 1 ./inference.jl:2930; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2930; inlining_pass(::Expr, :...
                   1 ./inference.jl:3025; inlining_pass(::Expr, :...
                    1 ./inference.jl:2726; inlineable(::Any, ::An...
                 1 ./inference.jl:3025; inlining_pass(::Expr, ::...
                  1 ./inference.jl:2799; inlineable(::Any, ::Any...
                3 ./inference.jl:3025; inlining_pass(::Expr, ::...
                 1 ./inference.jl:2425; inlineable(::Any, ::Any,...
                 1 ./inference.jl:2539; inlineable(::Any, ::Any,...
                  1 ./reflection.jl:223; _methods_by_ftype(::Any,...
                 1 ./inference.jl:2731; inlineable(::Any, ::Any,...
                  1 ./array.jl:380; next(::Array{Any,1}, ::I...
             1 ./inference.jl:1941; finish(::Core.Inference.In...
              1 ./inference.jl:3394; alloc_elim_pass!(::LambdaI...
               1 ./inference.jl:3234; occurs_outside_getfield(:...
                1 ./inference.jl:3234; occurs_outside_getfield(...
                 1 ./inference.jl:3210; occurs_outside_getfield(...
                  1 ./inference.jl:3098; is_known_call(::Expr, :...
         2120 ...c/estimate/tpf.jl:158; #tpf#174(::Symbol, ::Bool, ...
          2100 ./<missing>:0; (::Roots.#kw##fzero)(::Arr...
           3    ./inference.jl:1621; typeinf_ext(::LambdaInfo)
            3 ./inference.jl:1597; typeinf_edge(::Method, ::An...
             3 ./inference.jl:1677; typeinf_loop(::Core.Infere...
              1 ./inference.jl:1731; typeinf_frame(::Core.Infer...
               1 ./inference.jl:1243; abstract_interpret(::Any,...
                1 ./inference.jl:1152; abstract_eval(::Any, ::A...
                 1 ./inference.jl:1131; abstract_eval_call(::Exp...
                  1 ./inference.jl:1076; abstract_call(::Any, ::...
              2 ./inference.jl:1854; typeinf_frame(::Core.Infer...
               1 ./inference.jl:1939; finish(::Core.Inference.I...
                1 ./inference.jl:2872; inlining_pass!(::LambdaI...
                 1 ./inference.jl:2930; inlining_pass(::Expr, ::...
                  1 ./inference.jl:3025; inlining_pass(::Expr, :...
                   1 ./inference.jl:2572; inlineable(::Any, ::Any...
                    1 ./array.jl:394; getindex
               1 ./inference.jl:1941; finish(::Core.Inference.I...
                1 ./inference.jl:3429; alloc_elim_pass!(::Lambd...
                 1 ./inference.jl:1441; newvar!(::Core.Inference...
           2079 ...oots/src/Roots.jl:117; #fzero#69(::Array{Any,1}, ...
            2079 ./<missing>:0; (::Roots.#kw##fzero)(::Arra...
             2079 ...ots/src/Roots.jl:110; #fzero#68(::Array{Any,1},...
              2079 ./<missing>:0; (::Roots.#kw##find_zero)(:...
               2079 ...rc/bracketing.jl:69; #find_zero#12(::Int64, :...
                138  ...rc/find_zero.jl:254; find_zero
                 138 ...c/bracketing.jl:98; init_state(::Roots.Bisec...
                  138 ./broadcast.jl:230; broadcast(::Function, :...
                   132 ./broadcast.jl:228; broadcast_t(::Function...
                    132 ./broadcast.jl:172; broadcast!(::Function...
                     97 ./broadcast.jl:117; _broadcast!(::DSGE.#i...
                      97 ./broadcast.jl:123; macro expansion
                       97 ./simdloop.jl:73; macro expansion
                        97 ./broadcast.jl:129; macro expansion
                         97 ...imate/tpf.jl:145; init_ineff_func
                          97 ...neff_func.jl:10; ineff_func(::Float6...
                           1  ...neff_func.jl:12; #ineff_func#200(::...
                            1 ...lg/dense.jl:360; inv(::Array{Float6...
                             1 ...iangular.jl:452; inv(::UpperTriang...
                              1 ./array.jl:182; eye(::Type{T}, ::...
                           95 ...neff_func.jl:18; #ineff_func#200(::...
                            1  ...actarray.jl:760; getindex
                             1 ...ensional.jl:272; _getindex
                            1  ./array.jl:304; collect(::Base.Ge...
                            2  ./array.jl:307; collect(::Base.Ge...
                            21 ./array.jl:308; collect(::Base.Ge...
                             1 ./array.jl:0; collect_to!(::Arra...
                            1  ./arraymath.jl:108; .*(::Array{Float6...
                            1  ./arraymath.jl:0; transpose(::Array...
                            11 ./arraymath.jl:459; transpose(::Array...
                             1 ./array.jl:303; collect(::Base.Ge...
                             1 ./array.jl:307; collect(::Base.Ge...
                             6 ./array.jl:308; collect(::Base.Ge...
                              4 ./array.jl:295; _array_for(::Type...
                              2 ./array.jl:340; collect_to!(::Arr...
                               2 ./generator.jl:25; next
                                1 ./iterator.jl:538; next
                                 1 ...erator.jl:526; prod_next
                            2  ...ensional.jl:0; _unsafe_getindex(...
                            9  ...ensional.jl:293; _unsafe_getindex(...
                             9 ...ensional.jl:298; macro expansion
                            4  ./operators.jl:138; *
                             2 ./arraymath.jl:0; .*(::Float64, ::Ar...
                             1 ./arraymath.jl:91; .*(::Float64, ::Ar...
                             1 ./arraymath.jl:94; .*(::Float64, ::Ar...
                            40 ./operators.jl:126; afoldl(::Base.#*,...
                             1  ...actarray.jl:161; stride(::Array{Fl...
                             5  ...g/matmul.jl:129; *
                             3  ...g/matmul.jl:330; gemm_wrapper!(::A...
                              1 ...actarray.jl:0; stride(::Array{Fl...
                              2 ...actarray.jl:159; stride(::Array{Fl...
                             14 ...g/matmul.jl:331; gemm_wrapper!(::A...
                              1  ...lg/blas.jl:0; gemm!(::Char, ::...
                              13 ...lg/blas.jl:969; gemm!(::Char, ::...
                               1 ...ctarray.jl:0; stride(::Array{F...
                               1 ...ctarray.jl:158; stride(::Array{F...
                               1 ...ctarray.jl:159; stride(::Array{F...
                             6  ...g/matmul.jl:230; gemv!(::Array{Flo...
                              1 ...alg/blas.jl:0; gemv!(::Char, ::F...
                              4 ...alg/blas.jl:454; gemv!(::Char, ::F...
                              1 ...alg/blas.jl:461; gemv!(::Char, ::F...
                             1  ...g/matmul.jl:339; lapack_size(::Cha...
                             9  ./operators.jl:125; afoldl
                              9 ...g/matmul.jl:80; *
                           1  ...neff_func.jl:27; #ineff_func#200(::...
                            1 ./arraymath.jl:112; ./(::Array{Float64...
                     5  ./inference.jl:1621; typeinf_ext(::LambdaInfo)
                      5 ./inference.jl:1597; typeinf_edge(::Method...
                       5 ./inference.jl:1677; typeinf_loop(::Core....
                        2 ./inference.jl:1731; typeinf_frame(::Core...
                         1 ./inference.jl:1243; abstract_interpret(...
                          1 ./inference.jl:1152; abstract_eval(::An...
                           1 ./inference.jl:1131; abstract_eval_call...
                            1 ./inference.jl:1076; abstract_call(::A...
                         1 ./inference.jl:1254; abstract_interpret(...
                          1 ./inference.jl:1152; abstract_eval(::An...
                           1 ./inference.jl:1105; abstract_eval_call...
                            1 ...actarray.jl:485; copy!(::Array{Any,...
                             1 ./inference.jl:1152; abstract_eval(::A...
                              1 ...ference.jl:1131; abstract_eval_ca...
                               1 ...ference.jl:1101; abstract_call(:...
                                1 ...ference.jl:791; abstract_call_g...
                        3 ./inference.jl:1854; typeinf_frame(::Core...
                         2 ./inference.jl:1939; finish(::Core.Infer...
                          2 ./inference.jl:2872; inlining_pass!(::L...
                           2 ./inference.jl:2930; inlining_pass(::Ex...
                            2 ./inference.jl:3025; inlining_pass(::E...
                             1 ./inference.jl:2539; inlineable(::Any,...
                              1 ...flection.jl:223; _methods_by_ftype...
                             1 ./inference.jl:2799; inlineable(::Any,...
                         1 ./inference.jl:1941; finish(::Core.Infer...
                          1 ./inference.jl:3394; alloc_elim_pass!(:...
                           1 ./inference.jl:3234; occurs_outside_get...
                            1 ./inference.jl:3234; occurs_outside_ge...
                             1 ./inference.jl:3205; occurs_outside_ge...
                   6   ./promotion.jl:242; promote_op(::Function,...
                    1 ./inference.jl:3589; return_type(::Any, ::Any)
                     1 ./reflection.jl:209; _methods(::Any, ::Any,...
                      1 ./reflection.jl:223; _methods_by_ftype(::A...
                    5 ./inference.jl:3590; return_type(::Any, ::Any)
                     4 ./inference.jl:1606; typeinf(::Method, ::A...
                      4 ./inference.jl:1597; typeinf_edge(::Method...
                       1 ./inference.jl:1664; typeinf_loop(::Core....
                       3 ./inference.jl:1677; typeinf_loop(::Core....
                        2 ./inference.jl:1786; typeinf_frame(::Core...
                         2 ./inference.jl:1152; abstract_eval(::Any...
                          2 ./inference.jl:1105; abstract_eval_call...
                           2 ...ractarray.jl:485; copy!(::Array{Any,...
                            2 ./inference.jl:1152; abstract_eval(::A...
                             2 ./inference.jl:1131; abstract_eval_cal...
                              2 ...ference.jl:1101; abstract_call(::...
                               2 ...ference.jl:893; abstract_call_gf...
                                2 ...erence.jl:1603; typeinf_edge(::...
                                 2 ...erence.jl:1597; typeinf_edge(:...
                                  2 ...erence.jl:1660; typeinf_loop(:...
                                   2 ...rence.jl:1854; typeinf_frame...
                                    1 ...rence.jl:1929; finish(::Cor...
                                     1 ...ence.jl:2091; type_annotat...
                                    1 ...rence.jl:1939; finish(::Cor...
                                     1 ...ence.jl:2872; inlining_pas...
                                      1 ...ence.jl:2930; inlining_pa...
                                       1 ...ence.jl:2930; inlining_pa...
                                        1 ...nce.jl:2930; inlining_p...
                                     +1 1 ...nce.jl:2967; inlining_p...
                                     +2 1 ...ence.jl:0; exprtype(::A...
                        1 ./inference.jl:1854; typeinf_frame(::Core...
                         1 ./inference.jl:1939; finish(::Core.Infer...
                          1 ./inference.jl:2872; inlining_pass!(::L...
                           1 ./inference.jl:2930; inlining_pass(::Ex...
                            1 ./inference.jl:3025; inlining_pass(::E...
                             1 ./inference.jl:2799; inlineable(::Any,...
                1    ...rc/find_zero.jl:290; find_zero(::Roots.Bisec...
                 1 ...rc/bracketing.jl:143; assess_convergence(::Roo...
                  1 ...rc/bracketing.jl:36; _middle(::Float64, ::Flo...
                1940 ...rc/find_zero.jl:320; find_zero(::Roots.Bisec...
                 1940 ...c/bracketing.jl:119; update_state(::Roots.Bi...
                  1940 ...stimate/tpf.jl:145; (::DSGE.#init_ineff_fu...
                   1940 .../ineff_func.jl:10; ineff_func(::Float64, ...
                    3    ./array.jl:308; collect(::Base.Genera...
                    1    ./arraymath.jl:119; .*(::Array{Float64,2}...
                    1    ./math.jl:355; ^(::Float64, ::Float64)
                    1    ./operators.jl:126; afoldl(::Base.#*, ::A...
                    3    ...ineff_func.jl:11; #ineff_func#200(::Int...
                     3 ./array.jl:159; fill!(::Array{Float64,...
                    23   ...ineff_func.jl:12; #ineff_func#200(::Int...
                     1  ./linalg/dense.jl:359; inv(::Array{Float64,2})
                      1 ...alg/generic.jl:412; istriu(::Array{Float6...
                     22 ./linalg/dense.jl:360; inv(::Array{Float64,2})
                      22 ...triangular.jl:452; inv(::UpperTriangular...
                       19 ./array.jl:182; eye(::Type{T}, ::Int...
                       2  ./array.jl:184; eye(::Type{T}, ::Int...
                        1 ./number.jl:64; one(::Type{Float64})
                       1  ...alg/lapack.jl:3284; trtrs!(::Char, ::Cha...
                    1    ...ineff_func.jl:13; #ineff_func#200(::Int...
                     1 ...alg/generic.jl:576; det(::Array{Float64,2})
                      1 ...triangular.jl:1833; det
                       1 ...nalg/dense.jl:113; diagind(::Int64, ::In...
                        1 ./range.jl:120; range
                         1 ./range.jl:18; Type
                          1 ./range.jl:45; steprange_last(::Int...
                    1872 ...ineff_func.jl:18; #ineff_func#200(::Int...
                     1   ...tractarray.jl:760; getindex
                      1 ...dimensional.jl:272; _getindex
                     1   ...tractarray.jl:724; of_indices(::Array{Fl...
                     5   ./array.jl:0; collect(::Base.Genera...
                     3   ./array.jl:304; collect(::Base.Genera...
                     90  ./array.jl:307; collect(::Base.Genera...
                      2 ./generator.jl:25; next
                     88  ./array.jl:308; collect(::Base.Genera...
                      4 ./array.jl:0; collect_to!(::Array{F...
                      1 ./array.jl:339; collect_to!(::Array{F...
                      1 ./array.jl:353; collect_to!(::Array{F...
                     6   ./arraymath.jl:0; .*(::Array{Float64,2}...
                     102 ./arraymath.jl:108; .*(::Array{Float64,2}...
                     3   ./arraymath.jl:109; .*(::Array{Float64,2}...
                      2 ...stractarray.jl:688; eachindex
                       2 ...tractarray.jl:698; eachindex
                        2 ...tractarray.jl:92; linearindices
                         1 ...tractarray.jl:126; _length(::Array{Floa...
                     5   ./arraymath.jl:111; .*(::Array{Float64,2}...
                     10  ./arraymath.jl:112; .*(::Array{Float64,2}...
                     4   ./arraymath.jl:119; .*(::Array{Float64,2}...
                     6   ./arraymath.jl:0; transpose(::Array{Flo...
                     275 ./arraymath.jl:459; transpose(::Array{Flo...
                      1   ...tractarray.jl:126; _length(::Array{Floa...
                      2   ...tractarray.jl:0; of_indices(::Array{F...
                      7   ./array.jl:0; collect(::Base.Gener...
                      29  ./array.jl:303; collect(::Base.Gener...
                       9 ./iterator.jl:518; start(::Base.Prod2{Ba...
                      4   ./array.jl:304; collect(::Base.Gener...
                      21  ./array.jl:307; collect(::Base.Gener...
                       1 ./<missing>:0; (::Base.##207#208)(::...
                       7 ./generator.jl:25; next
                        4 ./iterator.jl:538; next
                         4 ./iterator.jl:533; prod_next
                      175 ./array.jl:308; collect(::Base.Gener...
                       107 ./array.jl:295; _array_for(::Type{Fl...
                        2 ./iterator.jl:441; indices
                         2 ./iterator.jl:463; _prod_indices
                          2 ...tractarray.jl:67; indices
                       2   ./array.jl:0; collect_to!(::Array{...
                       1   ./array.jl:338; collect_to!(::Array{...
                       5   ./array.jl:339; collect_to!(::Array{...
                       38  ./array.jl:340; collect_to!(::Array{...
                        8  ./<missing>:0; (::Base.##207#208)(:...
